left	right	score
Myocardial Infarction	myocardial infarction. Gross necrosis of the myocardium, as a result of interruption of the blood supply to the area, as in coronary thrombosis. NECROSIS of the MYOCARDIUM caused by an obstruction of the blood supply to the heart (CORONARY CIRCULATION). myocardial infarction is also known as MI, myocardial infarction. myocardial infarction is also known as Myocardial infarction (disorder). myocardial infarction is also known as myocardial infarction. myocardial infarction is also known as Myocardial infarction NOS. myocardial infarction is also known as MYOCARDIAL INFARCTION, (MI). myocardial infarction is also known as Attack - heart. myocardial infarction is also known as heart attack. myocardial infarction is also known as Myocardial Infarct. myocardial infarction is also known as INFARCTION (MI), MYOCARDIAL. myocardial infarction is also known as Infarction of heart, NOS. myocardial infarction is also known as Myocardial Infarcts. myocardial infarction is also known as Heart attack, NOS. myocardial infarction is also known as MI - Myocardial infarction. myocardial infarction is also known as myocardial infarction (disease). myocardial infarction is also known as MI. myocardial infarction is also known as MI, MYOCARDIAL INFARCTION. myocardial infarction is also known as myocardial infarction, (MI). myocardial infarction is also known as infarction (MI), myocardial. myocardial infarction is also known as Infarctions, Myocardial. myocardial infarction is also known as myocardial infarct. myocardial infarction is also known as Infarction, Myocardial. myocardial infarction is also known as Infarct, Myocardial. myocardial infarction is also known as Myocardial infarction, NOS. myocardial infarction is also known as Cardiac infarction. myocardial infarction is also known as Cardiac infarction, NOS. myocardial infarction is also known as Myocardial Infarctions. myocardial infarction is also known as Infarcts, Myocardial. myocardial infarction is also known as Infarction of heart. IRI<http://www.ebi.ac.uk/efo/EFO_0000612>	0.7410541772842407
Myocardial Infarction	acute myocardial infarction. Necrosis of the myocardium, as a result of interruption of the blood supply to the area. It is characterized by a severe and rapid onset of symptoms that may include chest pain, often radiating to the left arm and left side of the neck, dyspnea, sweating, and palpitations. [ NCI ]. Necrosis of the myocardium, as a result of interruption of the blood supply to the area. It is characterized by a severe and rapid onset of symptoms that may include chest pain, often radiating to the left arm and left side of the neck, dyspnea, sweating, and palpitations. acute myocardial infarction is also known as myocardial infarction (disease), acute. acute myocardial infarction is also known as acute myocardial infarction. acute myocardial infarction is also known as acute myocardial infarction (disease). acute myocardial infarction is also known as AMI. IRI<http://www.ebi.ac.uk/efo/EFO_0008583>	0.7117127180099487
Myocardial Infarction	Myocardial Ischemia. A disorder of cardiac function caused by insufficient blood flow to the muscle tissue of the heart. The decreased blood flow may be due to narrowing of the coronary arteries (coronary artery disease), to obstruction by a thrombus (coronary thrombosis), or less commonly, to diffuse narrowing of arterioles and other small vessels within the heart. Severe interruption of the blood supply to the myocardial tissue may result in necrosis of cardiac muscle (myocardial infarction). A disorder of cardiac function caused by insufficient blood flow to the muscle tissue of the heart. The decreased blood flow may be due to narrowing of the coronary arteries (CORONARY ARTERY DISEASE), to obstruction by a thrombus (CORONARY THROMBOSIS), or less commonly, to diffuse narrowing of arterioles and other small vessels within the heart. Severe interruption of the blood supply to the myocardial tissue may result in necrosis of cardiac muscle (MYOCARDIAL INFARCTION). Myocardial Ischemia is also known as myocardium ischaemic disease. Myocardial Ischemia is also known as ischemic disease of myocardium. Myocardial Ischemia is also known as ischaemic heart disease. Myocardial Ischemia is also known as myocardium ischemic disease. Myocardial Ischemia is also known as ischemic heart disease. Myocardial Ischemia is also known as IHD. Myocardial Ischemia is also known as ischaemic disease of myocardium. Myocardial Ischemia is also known as myocardial ischemia. IRI<http://www.ebi.ac.uk/efo/EFO_1001375>	0.6320686340332031
heart attack	heart injury. Injury to the heart. IRI<http://www.ebi.ac.uk/efo/EFO_0009506>	0.6357103586196899
heart attack	univentricular cardiopathy. IRI<http://purl.obolibrary.org/obo/MONDO_0019820>	0.5501768589019775
heart attack	ischemic cardiomyopathy. Ischemic cardiomyopathy is a cardiomyopathy in which a weakness in the muscle of the heart due to inadequate oxygen delivery to the myocardium with coronary artery disease being the most common cause. IRI<http://www.ebi.ac.uk/efo/EFO_0001425>	0.5452627539634705
alzeimer disease, alzeimer disease	Alpers syndrome. A cerebral degeneration that results in progressive degeneration of grey matter in the cerebrum and has_symptom convulsions. Alpers syndrome is also known as progressive sclerosing poliodystrophy (disorder). Alpers syndrome is also known as Alper's syndrome. Alpers syndrome is also known as ALPERS-HUTTENLOCHER SYNDROME. Alpers syndrome is also known as Alpers-Huttenlocher syndrome. Alpers syndrome is also known as Alpers' disease or gray-matter degeneration. Alpers syndrome is also known as MITOCHONDRIAL DNA DEPLETION SYNDROME 4A. Alpers syndrome is also known as Diffuse Cerebral Sclerosis of Schilder. Alpers syndrome is also known as Progressive neuronal degeneration of childhood with liver disease. Alpers syndrome is also known as Alpers progressive sclerosing poliodystrophy. Alpers syndrome is also known as ALPERS PROGRESSIVE INFANTILE POLIODYSTROPHY. IRI<http://www.orpha.net/ORDO/Orphanet_726>	0.5865343809127808
alzeimer disease, alzeimer disease	Alzahrani-Kuwahara syndrome. IRI<http://purl.obolibrary.org/obo/MONDO_0859136>	0.558487057685852
alzeimer disease, alzeimer disease	Albers-Schönberg osteopetrosis. Albers-Schönberg osteopetrosis is a sclerosing disorder of the skeleton characterized by increased bone density that classically displays the radiographic sign of ''sandwich vertebrae'' (dense bands of sclerosis parallel to the vertebral endplates). Albers-Schönberg osteopetrosis is also known as Osteopetrosis autosomal dominant type 2. IRI<http://www.orpha.net/ORDO/Orphanet_53>	0.5274946093559265
alzheimer's	Alzheimer disease. A progressive, neurodegenerative disease characterized by loss of function and death of nerve cells in several areas of the brain leading to loss of cognitive function such as memory and language. Alzheimer disease is also known as Alzheimer disease. Alzheimer disease is also known as Alzheimer dementia. Alzheimer disease is also known as Alzheimers dementia. Alzheimer disease is also known as AD. Alzheimer disease is also known as Alzheimers disease. Alzheimer disease is also known as Alzheimer's dementia. Alzheimer disease is also known as presenile and senile dementia. Alzheimer disease is also known as Alzheimer's disease. IRI<http://purl.obolibrary.org/obo/MONDO_0004975>	0.6120028495788574
